20220123-MAShahAdbiSargarmi	izat	nf	izat	honour	ɬijau	ɬ-ijau	give-opt	116		ime mon-a ɕaːgird-aːn tʰanet aval-a daːxil ke-daːum daʂma-an-i sarʈifikeʈ asun-a hast-a ɬ-item allah asu taraqi ɬ-ijau izat ɬ-ijau	prox.pl my-m student-pl be.prs.3pl first-obl entered do-dist.pst.1sg gen-f certificate prox.gen.sg-m hand-obl give-prf.1sg God prox.obl.pl development give-opt honour give-opt	they are my students i admitted and gave them matric pass certificates. may God grant them succses and respect
20220123-MAShahAdbiSargarmi	hisa	nf	hisa	part	naɬimaːn	na-ɬ-imaːn	neg-give-prs.3sg	123		karik maːnuʂ taːnu zu-a duraːje ɬ-imaːn neɽai ɬ-imaːn kine ɬ-imaːn har ki xo meraːsa hisa na-ɬ-imaːn	which man self's daughter-obl far give-prs.3sg in.front.of give-prs.3sg where give-prs.3sg every any(thing) but heritage(?) part neg-give-prs.3sg	the one how marry his daughter far or near but don't give her share of inheritance
20220123-MAShahAdbiSargarmi	haq	n	haq	share(?)	ɬijaːn	ɬ-ijaːn	give-pass	125		zu-an-a bi haq tʰana kata ze puɬ-an-a haq tʰana ba ten hisaːb-e haq ɬ-ijaːn d-ijau ʥa-i	daughter-gen-m add share(?) be.prs.3m.sg how.many comp son-gen-m share(?) be.prs.3m.sg irr dist.erg.sg counting-erg/ins share(?) give-pass go-opt say-cv	daughter has shares as son has, so give acordingly
20220123-MAShahAdbiSargarmi	ɕikil	n	ɕikil	form	ɬijana	ɬ-ijana	give-nonfin.debit	198		asa bi ja kitaːb-i ɕikil ɬ-ijana tʰana	prox.obl.sg add indf book-attr form give-nonfin.debit be.prs.3m.sg	has to give it a book form too
20220124-SadaatVisitAkroiToArandugole	gila	n	gila	thing	ɬimes	ɬ-imes	give-prs.2sg	22		ʈem ta  tu amãː ki gila ɬ-imes ba-mek-aː xo naj	time   you.sg we.dat to thing give-prs.2sg can-prs.1pl but no	We asked a man that we can pass further from here.
20220124-SadaatVisitAkroiToArandugole	maːlagran	<Not Sure>	maːlagran	lower.side	ɬitua	ɬit-ua	give-pst.3m.sg	50		fus ga-i-ãː ki amaj ʥa-ua qabla bagran ʥa-i maːlagran ɬit-ua  amn-a nawari-ãː dijana daragran bua	lost go-cv-dat to we.erg say-pst.3m.sg Qibla towards say-cv lower.side give-pst.3m.sg  our-m dat  upper.side be.pst.3m.sg	We continued our journey towards Qibla but this time it was like we had to descend this peak on the other side.
20220124-SadaatVisitAkroiToArandugole	mubaːraki	n	mubaːraki	congratulations	ɬiton	ɬ-iton	give-prf.3pl	81		tasuĩ ʥa-won ʨi amã mubaːraki ɬ-iton ʨi me ta baʨ b-itaneu marg-an-a	dist.erg.pl say-pst.3pl that we.dat congratulations give-prf.3pl that you.pl  saving be-prf.2pl death-gen-m	He congratulated us that we have escaped death.
20220124-SadaatVisitAkroiToArandugole	ʈem	nf	ʈem	time	lidaːua	li-daːua	give	121		ke-ik-an-a baːd ɕila bua zi  ʥo tasa manzi niɕ-ast bui  niɕ-asta ki amaj giri ʈem li-daːua	do-vn-gen-m after such.thing be.pst.3m.sg comp   dist.obl.sg with/at sit be.pst.3f.sg  sit to we.erg  time give	We gave time and sat down with them
20220126-AfserStory	paisa	nm	pajsa	money	ɬitum	ɬ-itum	give-prf.1sg	21		ɖiaːi-e ʥa-us naj naj pajsa ɬ-itum bas ʦo d-imek	friend-erg/ins say-pst.3sg no no money give-prf.1sg okay  go-prs.1pl	The companion said no we have taken the ticket so let's go.
20220126-AfserStory	baːga	n	baːga	day(24hours)	ɬi	ɬi	give.cv	25		tine baːga ɬitok  baːga ɬi giri ɖiaːi-ãː muj ʥa-um nori ki ke-ika teni ʥa-us jaːr ɕila  tine aman-a ja mumaː bua taːʥ mamad uniʂiʈi-a dar-imaːn bua	there day(24hours)   day(24hours) give.cv then friend-dat I.erg say-pst.1sg now what do-fut.1pl dist.erg.sg say-pst.3sg friend such.thing  there our-m indf uncle be.pst.3m.sg Taj Muhammad university-obl stay be.pst.3m.sg	We spent the night somewhere. In the morning I told my friend  that I have an uncle. Taj Muhammad lives at the University of Peshawar.
20220126-AfserStory	paisaː	nm	paisa-a	money-obl	ɬiu	ɬ-iu	give-imp.pl	36		ʥo asaʥo asa ʈivi-an-a ʥa-us me ama rataj vagila ke asa paisa-a ɬ-iu ʥa-von-ãː ama asa paisa-a bi ɬ-imaːn bok xo hans-ot ʨi ime xo vaːqie saːda-gan tʰnet niaːama xo saːda xalaq bok jaːr	prox.obl.sg prox.obl.sg TV-gen-m say-pst.3sg you.pl we.obl on thing do.cv prox.obl.sg money-obl give-imp.pl say-pst.3pl-dat we prox.obl.sg money-obl add give-ptcp.ipf be.pst.1pl but laugh-pst.3pl that prox.pl   simple be.prs.3pl we but simple people be.pst.1pl friend	Some people jokingly told us to pay for the TV. When we were paying, they laughed and said that you guys are really simple.
20220202-BestLeaderRdnSaysNoorAkber	paisa	nm	pajsa	money	ɬi	ɬi	give.cv	10		ãː  tine zamaːna-a har maːnuʂ-ãː pata tʰana ʨi hurus-an-a ʥaŋg bi haranu-a rataj kara zaxmi bit ba hukumat pajsa ɬi	I  that.obl time-obl every man-dat knowledge be.prs.3m.sg that Russia-gen-m war add Arandu-obl on who injured  irr government money give.cv	I am from that time, at that time whoever was injured in the war in Russia, he would get compensation from the government.
20220202-BestLeaderRdnSaysNoorAkber	paisa	nm	pajsa	money	ɬi	ɬi	give.cv	11		kark-an-a aːma naɕ-i ba hukumat pajsa ɬi	someone-gen-m house damage-cv irr government money give.cv	If any one's house was damaged, he would get money.
20220202-BestLeaderRdnSaysNoorAkber	woʈ	n	woʈ	vote	ɬimek	ɬ-imek	give-prs.1pl	23		ʂunɖ-os-aː ama ɖal-e pol-a tasãː woʈ ɬ-imek	hear-pst.2sg-q we big small-m dist.dat.sg vote give-prs.1pl	And we, yong and elder, will vote for him.
20220202-BestLeaderRdnSaysNoorAkber	darxaːst	nf	darxaːst	request	ɬimem	ɬ-imem	give-prs.1sg	39		karik ʨi ã gawar-an-a  hukumat-ãː darxaːst ɬ-imem	which that I Gawar-gen-m  government-dat request give-prs.1sg	As much as I have submitted a petition to the Govt against the Gawar 
20220406-AtiqWorkingAtGarden	safaːi	adj	safaː-i	clean	ɬimet	ɬ-imet	give-prs.3pl	14		ʂobaːn-a ke giri asan-a baːd palaːn-a gila ke-met safaː-i ɬ-imet gaːns maːns-a manz-an-a baka-met	beautiful-m do.cv then prox.gen.sg-m after onion-obl thing do-prs.3pl clean give-prs.3pl grass m-redupl-obl inside-gen-m throw.away-prs.3pl	They take good care of it and throw away the grass when it comes out.
20220408-HizbullahPlayingDubbleKhargai	baːlegirai	n	baːl-egirai	ball-erg/ins	ɬimet	ɬ-imet	give-prs.3pl	10		au giri ɕuro b-imaːn ite ʈʰaːn-a jak waːri-a baːl-egirai ɬ-imet	and again start be-prs.3sg here area-obl one other-obl ball-erg/ins give-prs.3pl	It starts again, this time the ball hits one other
20220408-HizbullahPlayingDubbleKhargai	karka	n	kark-a	someone-obl	ɬimaːniu	ɬ-imaːniu	give-prs.2pl	27		uʨat ke kark-a ɬ-imaːniu	do.cv someone-obl give-prs.2pl	Who do you hit?
20220408-HizbullahPlayingDubbleKhargai	gam	n	gam	beating	ɬidaːus	ɬ-idaːus	give-dist.pst.3sg	39		sejak kark-a ʨi tasa gam ɬ-idaːus ba tas ʂaʦ-ui ba giri se uʂʈ-imaːn sejak niɕ-imaːn	dist.sg-one someone-obl that dist.obl.sg beating give-dist.pst.3sg irr dist.obl.sg get.injured-pst.3f.sg irr then dist.sg get.up-prs.3sg dist.sg-one sit-prs.3sg	The boy who was hit gets up and the other sits down
20220408-InamPlayingGuldanda	gam	n	gam	beating	ɬimet	ɬ-imet	give-prs.3pl	59		baŋgar-imet ɕila-ãː zi kãkiʨ di iʦin-a ʂaʦ-iba ʂaʦ-iba lo nes-iba aːma ʥaːibaːb-en su giri gam ɬ-imet	be.afraid-prs.3pl such.thing-dat comp Guli.Danada go.cv eye-obl get.injured-fut.3sg get.injured-fut.3sg blood come.out-fut.3sg house mother-father-pl prox.pl.obl then beating give-prs.3pl	We afraid that we may not injured, they will not touch their eyes, then they will be scolded by their parents at home.
20220409-RafeezUllahDarsolQuran	taufeq	n	taufeq	agreement	ɬimaːn	ɬ-imaːn	give-prs.3sg	17		har insaːn-a allah tabaːra wa taaːla te roza-an-i maːsoi-a neki ke-ik-an-i taufeq ɬ-imaːn	every human.being-obl great and glorious God dist.obl.sg Ramadan-gen-f month-obl good_deeds do-vn-gen-f agreement give-prs.3sg	Allah allows people to do good deeds in this month
20220409-RafeezUllahDarsolQuran	misaːl	n	misaːl	type	ɪitu	ɪi-tu	give-prf.2sg	22		quraːn-a pudami tʰo-i laka tuĩ ja misaːl ɪi-tu ba ja baj muaːɕira-an-i islaʰ ki raw-an-i ker-aːn d-imaːn	Quran-obl before put-cv like you.sg.erg indf type give-prf.2sg irr indf good society-gen-f reformation what way-gen-f do-pass go-prs.3sg	If you give an example by keeping the Qur'an in front of you, how can a good society be reformed?
20220409-RafeezUllahDarsolQuran	taaːlaːni	<Not Sure>	taaːla-an-i	almighty-gen-f	ɬisan	ɬ-isan	give-ptcp.pf	26		tu darsulquraːn gawar gaːʂʈi ke-mes ʨun-ki jak maːɕra-an-i aman-i zabaːn karik  zabaːn tʰini gawarbaːti tʰini allah taaːla-an-i ɬ-isan zabaːn	you.sg Dars.al-Qur'an Gawar language do-prs.2sg because(?) one society-gen-f our-f language which  language be.prs.3f.sg Gawar-word be.prs.3f.sg God almighty-gen-f give-ptcp.pf language	One of the languages given by Allah is Guarbati, you also teach in Guarbati here.
20220409-RafeezUllahDarsolQuran	dars	n	dars	Islamic.lessons(?)	ɬiwaːwa	ɬ-iwaːwa	give	27		woj kata zarur-i tʰana laka taːnu zabaːn-e dars ɬ-iwaːwa	prox.sg how.many need-cv be.prs.3m.sg like self's language-erg/ins Islamic.lessons(?) give	So how important is it to teach in your mother tongue?
20220409-RafeezUllahDarsolQuran	dars	n	dars	Islamic.lessons(?)	ɬimet	ɬ-imet	give-prs.3pl	34		dars ul quraːn ɕuro ker-i kata waxt b-imaːn au aksar ama ta-mek zi ramazaːn ul mubaːrak-an-i maːsoi-a dars ɬ-imet ulamaːi karaːm  ʈem-a asa-ãː ki zor na ɬɪ-met asan-a ki waʥa tʰana	Dars.al-Qur'an do.start-cv how.many time be-prs.3sg and often we see-prs.1pl comp Ramadan-gen-f month-obl Islamic.lessons(?) give-prs.3pl scholars  time-obl prox.obl.sg-dat to power not give-prs.3pl prox.gen.sg-m what reason be.prs.3m.sg	Since when did Dars al-Qur'an start and also that we often see that the scholars emphasize it in Ramadan as compared to non-Ramadan, what is the reason?
20220410-HishamWithGrass	naːm	nm	naːm	name	ɬa	ɬ-a	give-imp.sg	31		su gãːs-an-a ki naːm tʰana-a ki ki gãːs tʰɪ-maːn qismqism-an-a jakata naːm ɬ-a baten	prox.pl.obl grass-gen-m what name be.prs.3m.sg what what grass be-prs.3sg kind-kind-gen-m  name give-imp.sg please	Name how many types of grass there are.
20220410-HishamWithGrass	naːm	nm	naːm	name	ɬa	ɬ-a	give-imp.sg	34		ime naːm ɬ-a gãːs-naːm-an-a	prox.pl name give-imp.sg grass-pl-gen-m	Well, these are the names of these grasses
20220410-HishamWithGrass	xoraːk	n	xoraːk	food	ɬimaːniuaː	ɬ-imaːniu-aː	give-prs.2pl	44		asu maːl-a aːma-a tajaːr xoraːk ɬ-imaːniu-aː xo kine gaː-imaːniu bi	prox.obl.pl livestock-obl house-obl ready food give-prs.2pl  where take-prs.2pl add	So you feed these animals home-made food or take them somewhere.
20220410-HishamWithGrass	naːm	nm	naːm	name	ɬa	ɬ-a	give-imp.sg	52		golaŋg-a ki ki qism-an-a golaŋg tʰi-met ɖal polaːna naːm ɬ-a biten	cattle-obl what what kind-gen-m cattle be-prs.3pl big  name give-imp.sg please	Please name some of the big annimals?
20220410-HishamWithGrass	pera	<Not Sure>	pera	on.guard	ɬimes	ɬ-imes	give-prs.2sg	62		kata pera ɬ-imes des-i	how.many on.guard give-prs.2sg day	How many time do you go?
20220417-RahimUllahZamidari	naːmnaːma	nm	naːm-naːm-a	name-pl-obl	ɬa	ɬ-a	give-imp.sg	33		asa ʥaː tu biu biu kata qism-an-i tʰɪ-maːn naːm-naːm-a ɬ-a baten aman-a xalaq karik qism-an-i biu-a law istimaːl ke-met	prox.obl.sg say.imp you.sg paneeri paneeri how.many kind-gen-f be-prs.3sg name-pl-obl give-imp.sg please our-m people which kind-gen-f paneeri-obl very do.use-prs.3pl	Name how many types of seeds are used for paddy cultivation especially in these areas?
20220424-RahmatGhaniBabaKiSabziyat	paːʂ	nf	paːʂ	dung	ɬa	ɬ-a	give-imp.sg	46		kʰaːnʦ-i paːʂ tala-i tasa tenna tasa kar ker-a ʈem-a tasa tenna uzel-i paːʂ ɬ-a ɖeraːn-i paːʂ ɬ-a	black-f dung put-cv dist.obl.sg from.there dist.obl.sg  do-imp.sg time-obl dist.obl.sg from.there white-f dung give-imp.sg f dung give-imp.sg	Black urea, white urea and this native dung also have to be added with it
20220424-RahmatGhaniBabaKiSabziyat	paːʂ	nf	paːʂ	dung	ɬa	ɬ-a	give-imp.sg	46		kʰaːnʦ-i paːʂ tala-i tasa tenna tasa kar ker-a ʈem-a tasa tenna uzel-i paːʂ ɬ-a ɖeraːn-i paːʂ ɬ-a	black-f dung put-cv dist.obl.sg from.there dist.obl.sg  do-imp.sg time-obl dist.obl.sg from.there white-f dung give-imp.sg f dung give-imp.sg	Black urea, white urea and this native dung also have to be added with it
20220424-RahmatGhaniBabaKiSabziyat	paːʂ	nf	paːʂ	dung	ɬitu	ɬ-itu	give-prf.2sg	49		tasan ajaː woj tʰana kʰaːnʦ-i paːʂ ɬ-itu ba law baj tʰana	dist.gen.sg come.pst.3sg prox.sg be.prs.3m.sg black-f dung give-prf.2sg irr very good be.prs.3m.sg	Black urea produces very good crops
20220424-RahmatGhaniBabaKiSabziyat	gila	n	gila	thing	ɬitum	ɬ-itum	give-prf.1sg	51		unzukaːl muj du ʈem-a gila ɬ-itum du ʈem-a muj paːʂ tali-tum nori saːf-a pena baːl-a mon-a gom lafl-a tʰana	year I.erg two time-obl thing give-prf.1sg two time-obl I.erg dung put-prf.1sg now all-obl from look-imp.sg my-m wheat good-m be.prs.3m.sg	I gave urea twice this year, now look my wheat is the best.
20220424-RahmatGhaniBabaKiSabziyat	paːʂ	nf	paːʂ	dung	ɬesa	ɬ-esa	give-fut.2sg	62		au tasa kʰaːnʦ-i paːʂ ɬ-esa uzel-i paːʂ ɬ-esa se taːnai baj b-imaːn	and dist.obl.sg black-f dung give-fut.2sg white-f dung give-fut.2sg dist.sg self good be-prs.3sg	Mixing it with white Urea, gives a bumper crop. 
20220424-RahmatGhaniBabaKiSabziyat	paːʂ	nf	paːʂ	dung	ɬesa	ɬ-esa	give-fut.2sg	62		au tasa kʰaːnʦ-i paːʂ ɬ-esa uzel-i paːʂ ɬ-esa se taːnai baj b-imaːn	and dist.obl.sg black-f dung give-fut.2sg white-f dung give-fut.2sg dist.sg self good be-prs.3sg	Mixing it with white Urea, gives a bumper crop. 
20220424-RahmatGhaniBabaKiSabziyat	inʈarwiu	nf	inʈarwiu	interview	ɬitu	ɬ-itu	give-prf.2sg	82		law ʂobaːn-i inʈarwiu ɬ-itu mehrbaːni	very beautiful-f interview give-prf.2sg thanks	Thank you for the very good interview.
20220506-HamasAfghanAtArandu	aːmaː	nm	aːma-a	house-obl	ɬimaːniu	ɬ-imaːniu	give-prs.2pl	22		tine baki me gawarbaːti aːma-a ɬ-imaːniu beraːnti baːzaːr-a bi gawarbaːti ɬ-imaːniu-aː	there side you.pl Gawar-word house-obl give-prs.2pl outside market-obl add Gawar-word give-prs.2pl	There in Afghanistan, you speak Gawarbati  in the houses or in the market.
20220506-NasirAhmadAfghanAtArandu	naːm	nm	naːm	name	ɬa	ɬ-a	give-imp.sg	28		xaː naːm ɬ-a aːxir ki ɕai nahnet ki nahnet	so name give-imp.sg ending what thing no.3pl what no.3pl	What are these things?
20220506-NasirAhmadAfghanAtArandu	naːm	nm	naːm	name	ɬimaːniu	ɬ-imaːniu	give-prs.2pl	31		matlab laka ɕila ʦʰika na ɬup-imet en faːr asãː ki me ki naːm ɬ-imaːniu tine	meaning like  clothes not sew-prs.3pl prox.erg/ins yonder prox.dat.sg to you.pl what name give-prs.2pl there	Such clothes are not sewn here. What do you call it?
20220506-NasirAhmadAfghanAtArandu	naːm	nm	naːm	name	ɬimet	ɬ-imet	give-prs.3pl	45		asa kʰens kam ke-ik-ãː ki naːm ɬ-imet	prox.obl.sg hair little do-vn-dat to name give-prs.3pl	What is the name of this hair style?
20220506-NasirAhmadAfghanAtArandu	peɣaːm	n	peɣaːm	message	ɬimes	ɬ-imes	give-prs.2sg	49		sahi waːri ki peɣaːm ɬ-imes ba gawaːr-ãː ki	true besides what message give-prs.2sg irr Gawar-dat to	Any message?
20220506-ZiaUddinAfghanAtArandu	naːm	nm	naːm	name	ɬa	ɬ-a	give-imp.sg	22		ate waːri qism-an-a ʦʰika ɬup-imet me waːri qism-an-a ʦʰika ɬup-imaːniu ja kata naːm ɬ-a baten ki qism-an-i farmaːiɕ ʥ-imet	here other kind-gen-m clothes sew-prs.3pl you.pl other kind-gen-m clothes sew-prs.2pl indf a.few name give-imp.sg please what kind-gen-f request(?) come-prs.3pl	Here are some other types of clothes that are sewn. Tell me the names of the types of clothes that are sewn.
20220506-ZiaUddinAfghanAtArandu	peɣaːm	n	peɣaːm	message	ɬimesaː	ɬ-imes-aː	give-prs.2sg	51		xaː sahi tʰana waːri ki peɣaːm ɬ-imes-aː	so true be.prs.3m.sg besides what message give-prs.2sg	Well if you should give some message.
20220506-ZiaUddinAfghanAtArandu	naːm	nm	naːm	name	ɬa	ɬ-a	give-imp.sg	59		tine ʥa-atu ɖaɖal gawar ɖaɖal naːm ɬ-a baten aman-a te ɖaɖal xalaq jaːd b-imet nijaː ime malak-aːn ime naːzim-aːn  men-a tine ɖaɖal gawr kara tʰanet laka jaːd b-imet	there say big Gawar big name give-imp.sg please our-m here big people memory be-prs.3pl  prox.pl Malak-pl prox.pl Nazim-3sg  your.pl-m there big Gawar who be.prs.3pl like memory be-prs.3pl	We remember some big people by name like Malik Chairman etc. Who do you remember?
20220701-AbulHassanNahairSafai	fanɖiŋg	n	fanɖiŋg	funding	ɬimet	ɬ-imet	give-prs.3pl	22		xo bas asan-a baːraː naj ta kara fanɖiŋg ɬ-imet	but okay prox.gen.sg-m  no  who funding give-prs.3pl	But no one funded it.
20220701-AbulHassanNahairSafai	paisa	nm	pajsa	money	ɬimet	ɬ-imet	give-prs.3pl	23		naj bi maramat-ãː pajsa ɬ-imet au naj bi kʰud ke-met	no add repair-dat money give-prs.3pl and no add do.ask-prs.3pl	They neither give nor ask for repair money
20220701-AbulHassanNahairSafai	paisa	nm	pajsa	money	ɬiu	ɬ-iu	give-imp.pl	47		asa kʰanʈa-an-a muramat-a ʂaʦi simeʈ na ke-maːniu ba maraːmat-a ʂaʦi pajsa ɬ-iu ʥa-ua tasa bi na ɬ-ɪton	prox.obl.sg drain-gen-m repair-obl for cement not do-prs.2pl irr repair-obl for money give-imp.pl say-pst.3m.sg dist.obl.sg add not give-prf.3pl	If you do not arrange the cementing of this canal, then give money for the repair
20220701-FazalAkbarAboutCWC	tartib	n	tartib	arrangement	ɬimet	ɬ-imet	give-prs.3pl	34		jak ɖikiɕneri-an-a tartib ɬ-imet	one dictionary-gen-m arrangement give-prs.3pl	This will create a dictionary.
20220701-FazalAkbarAboutCWC	tartib	n	tartib	arrangement	ɬijaːn	ɬ-ijaːn	give-pass	41		ʥo dera-a law taklif tʰ-ik-an-a pusar  tapa tʰ-ik-an-a pusar ʥo ja ʈʰaːn-a grup-a ja tartib ɬ-ijaːn na d-imaːn	room-obl very upsetting be-vn-gen-m because.of  heat be-vn-gen-m because.of  indf area-obl group-obl indf arrangement give-pass not go-prs.3sg	Due to the heat, all the groups cannot be seated in one place inside the room.
20220701-FazalAkbarAboutCWC	umur	n	umur	age	ɬijau	ɬ-ijau	give-opt	96		allah asan-i umur-a barakat tala-jau  allah asa umur ɬ-ijau ʨi asa baːti-a ja ʈʰaːn-ãː feda-i	God prox.gen.sg-f age-obl blessing put-opt  God prox.obl.sg age give-opt that prox.obl.sg word-obl indf area-dat reach-cv	May he live long
20220701-FazalAkbarAboutCWC	umur	n	umur	age	ɬijau	ɬ-ijau	give-opt	106		allah asan-i umr-a barakat tala-jau allah asa umur ɬ-ijau zi amãː ki	God prox.gen.sg-f age-obl blessing put-opt God prox.obl.sg age give-opt comp we.dat to	May Allah bless his life
20220702-AbdulMananSingingPoetry	haːnsi	nf	haːnsi	mouth	ɬitu	ɬ-itu	give-prf.2sg	20		hansi hansi naː mo  xaːli haːnsi ɬ-itu	mouth mouth  I.obl  just mouth give-prf.2sg	You cheated me in the name of friendship
20220702-AbdulMananSingingPoetry	haːnsi	nf	haːnsi	mouth	ɬitu	ɬ-itu	give-prf.2sg	22		hansi hansi naː mo  xaːli haːnsi ɬ-itu naː	mouth mouth  I.obl  just mouth give-prf.2sg	Cheated me in the name of friendship
20220706-AbdulMananTellingFolkTale[1]	gam	n	gam	beating	ɬimaːn	ɬ-imaːn	give-ptcp.ipf	17		tasa heʦi-a ɖonɖ-e ɬi gam ɬ-imaːn buwa	dist.obl.sg cow-obl stick-ins by beating give-ptcp.ipf be.pst.3m.sg	He was hitting the cow with a stick.
20220706-AbdulMananTellingFolkTale[1]	gam	n	gam	beating	ɬɪmaːn	ɬɪ-maːn	give-prs.3sg	18		xalaq hairaːn bot woj zuwaːn taːnu heʦi-a kinaː gam ɬɪ-maːn	people wondering(?) be.pst.3pl prox.sg young.man self's cow-obl  beating give-prs.3sg	The people were astonished why he was hitting the cow with a stick?
20220706-AbdulMananTellingFolkTale[1]	gam	n	gam	beating	ɬa	ɬ-a	give-imp.sg	23		ɖal ɖonɖ go-i gam ɬ-a	big stick take-cv beating give-imp.sg	Rather, they beat with big sticks
20220706-AbdulMananTellingFolkTale[1]	tasali	<Not Sure>	tasali	satisfied(?)	ɬitus	ɬ-itus	give-prf.3sg	28		ʥ-i asa zuwaːn-a tasali ɬ-itus ʨi	come-cv prox.obl.sg young.man-obl satisfied(?) give-prf.3sg that	He comforted the young man
20220706-AbdulMananTellingFolkTale[1]	tasali	<Not Sure>	tasali	satisfied(?)	ɬɪtus	ɬɪ-tus	give-prf.3sg	34		ten mulaː ji asa zuwaːn-a tasali ɬɪ-tus ʨi ãː ɖal mulaː tʰanem	dist.erg.sg Mula erg/ins prox.obl.sg young.man-obl satisfied(?) give-prf.3sg that I big saint be.prs.1m.sg	This saint comforted this young man that I am a big saint.
20220706-AbdulMananTellingFolkTale[2]	dilaːsa	n	dilaːs-a	comfort(?)-obl	ɬitus	ɬ-itus	give-prf.3sg	28		maɕ-es i tasa dilaːs-a ɬ-itus	wife-pos erg/ins dist.obl.sg comfort(?)-obl give-prf.3sg	On this wife started comforting her husband
20220706-MeraKhantellingfolkTale	gila	n	gila	thing	ɬɪtus	ɬɪ-tus	give-prf.3sg	11		gila ɬɪ-tus  noʈas ɬ-itus	thing give-prf.3sg  notes give-prf.3sg	Informed 
20220706-MeraKhantellingfolkTale	noʈas	n	noʈas	notes	ɬitus	ɬ-itus	give-prf.3sg	11		gila ɬɪ-tus  noʈas ɬ-itus	thing give-prf.3sg  notes give-prf.3sg	Informed 
20220706-MeraKhantellingfolkTale	ʥawaːb	n	ʥawaːb	question(?)	ɬi	ɬ-i	give-cv	88		se toli ʥawaːb ɬ-i	dist.sg when question(?) give-cv	He was responsible
20220710-FarozKhanEidWishing	mubaːraki	n	mubaːraki	congratulations	ɬitu	ɬ-itu	give-prf.2sg	7		au axtar-a ki raw-an-a ter ker-u taːnu taːnuwaːr-a manzi ki raw-an-a mubaːraki ɬ-itu	and Eid-obl what way-gen-m passing do-pst.2sg self's relative-obl with/at what way-gen-m congratulations give-prf.2sg	How was the Eid of relatives with you?
20220710-FarozKhanEidWishing	saːfãː	n	saːf-ãː	all-dat	ɬitus	ɬ-itus	give-prf.3sg	13		au giri ustaːz-e axtar-an-i bumbaːraki saːf-ãː ɬ-itus	and then teacher-erg/ins Eid-gen-f congratulations all-dat give-prf.3sg	The teacher also congratulated everyone on Eid
20220710-FarozKhanEidWishing	mast	<Not Sure>	mast	m-redupl	ɬi	ɬ-i	give-cv	16		jajak-en-a aːma d-i  manzi hast mast ɬ-i d-i mumbaːraki	one-one-gen-obl house go-cv  with/at hand m-redupl give-cv go-cv congratulations	Congratulation to each other.
20220710-FarozKhanEidWishing	mumbaːraki	n	mumbaːraki	congratulations	ɬi	ɬ-i	give-cv	26		tasu manzi mumbaːraki ɬ-i aːxir-an sar dam bagran d-ibom	dist.obl.pl with/at congratulations give-cv final Sir Dam towards go-dist.pst.1sg	Together with them, they came towards Mohalla Dum
20220710-FarozKhanEidWishing	anda	nm	anda	meat	ɬa	ɬ-a	give-imp.sg	49		ʥa a e anda ɬ-a	say   meat give-imp.sg	Feed us meet well.
20220710-FarozKhanEidWishing	bumbaːraki	n	bumbaːraki	congratulations	ɬik	ɬ-ik	give-vn	50		aːnda ʐu-i nes-i tasa bumbaːraki ɬ-ik	meat eat-cv come.out-cv dist.obl.sg congratulations give-vn	They congratulated and left after eating meat
20220710-FarozKhanEidWishing	bumbaːraki	n	bumbaːraki	congratulations	ɬik	ɬ-ik	give-vn	53		giri tinena nes-i ja aːma-i taraːn d-ik tasa bumbaːraki ɬ-ik	then from.there come.out-cv indf house-erg/ins through go-pst.1pl dist.obl.sg congratulations give-vn	When we left there, we would go to someone else and congratulate them
20220710-FarozKhanEidWishing	taufiq	n	taufiq	blessing	ɬijau	ɬ-ijau	give-opt	66		au aːjinda-a ʂaʦi bi allah pak taufiq ɬ-ijau ama	and future-obl for add God clean blessing give-opt we	And may God bless you in the future
20220710-FarozKhanEidWishing	mumbaːraki	n	mumbaːraki	congratulations	ɬik	ɬ-ik	give-vn	70		har jak-i-an-a aːma-a mumbaːraki ɬ-ik aulaːd-an-a	every one-nmlz-gen-m house-obl congratulations give-vn offspring-gen-m	Eid greetings to everyone
20220710-FarozKhanEidWishing	bumbaːraki	n	bumbaːraki	congratulations	ɬet	ɬ-et	give-pst.3pl	71		tinena time ʥ-et ba taːnu aulaːd-an-a ʈʰaːn time bumbaːraki ɬ-et	from.there dist.pl come-pst.3pl irr self's offspring-gen-m area dist.pl congratulations give-pst.3pl	If they came from there to meet their children, we would also welcome them
20220710-FarozKhanEidWishing	taufiq	n	taufiq	blessing	ɬijau	ɬ-ijau	give-opt	85		hã xo allah taufiq ɬ-ijau	yes but God blessing give-opt	May Allah grant us with grace
20220718-FazalHakimAfghanAboutLibatary	baːti	nf	baːti	word	ɬimes	ɬ-imes	give-prs.2sg	55		jak te dar-ik-an-a baːwuʥud ɕil-i ʂobaːn-i gawar baːti ɬ-imes asan-a ki waʥa tʰana	one dist.obl.sg stay-vn-gen-m reason such-f beautiful-f Gawar word give-prs.2sg prox.gen.sg-m what reason be.prs.3m.sg	What is the reason for speaking Guarbati so well despite being alone here?
20220718-FazalHakimAfghanAboutLibatary	rilif	n	rilif	relief	ɬimes	ɬ-imes	give-prs.2sg	72		xalaq-ãː laka ki qism-an-a gila b-imaːn laka ki qism-an-a rilif ɬ-imes	people-dat like what kind-gen-m thing be-prs.3sg like what kind-gen-m relief give-prs.2sg	What do people benefit from this laboratory of yours?
